Analysis of sampling polar (pid 3929) every 1 millisecond
Process:         polar [3929]
Path:            /Users/USER/Documents/*/polar
Load Address:    0x102564000
Identifier:      polar
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [74741]
Target Type:     live task

Date/Time:       2026-08-31 19:22:11.201 +0200
Launch Time:     2026-08-31 19:22:11.164 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2176K
Physical footprint (peak):  2176K
Idle exit:                  untracked
----

Call graph:
    8569 Thread_2733397   DispatchQueue_1: com.apple.main-thread  (serial)
      8569 start  (in dyld) + 6992  [0x18efc44e4]
        8387 main  (in polar) + 6612  [0x102566670]
        + 7997 MultigridSolver<double, (Layout)0>::solve(Scalar<double, (Layout)0>, Scalar<double, (Layout)0>, double, int)  (in polar) + 220  [0x102568fe4]
        + ! 2947 MultigridSolver<double, (Layout)0>::vcycle(unsigned long)  (in polar) + 492  [0x10257c584]
        + ! : 74 ???  (in <unknown binary>)  [0x32]
        + ! : | 74 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 73 ???  (in <unknown binary>)  [0x30]
        + ! : | 73 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 71 ???  (in <unknown binary>)  [0x3f]
        + ! : | 71 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 68 ???  (in <unknown binary>)  [0x29]
        + ! : | 68 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 68 ???  (in <unknown binary>)  [0x3c]
        + ! : | 68 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,612,...  [0x10257cfa8,0x10257cf70,...]
        + ! : 66 ???  (in <unknown binary>)  [0x39]
        + ! : | 66 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 65 ???  (in <unknown binary>)  [0x1c]
        + ! : | 65 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 612,640,...  [0x10257cf70,0x10257cf8c,...]
        + ! : 65 ???  (in <unknown binary>)  [0x27]
        + ! : | 65 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 65 ???  (in <unknown binary>)  [0x2a]
        + ! : | 65 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 65 ???  (in <unknown binary>)  [0x2f]
        + ! : | 65 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 64 ???  (in <unknown binary>)  [0x2b]
        + ! : | 64 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 64 ???  (in <unknown binary>)  [0x37]
        + ! : | 64 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 62 ???  (in <unknown binary>)  [0x2c]
        + ! : | 62 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 61 ???  (in <unknown binary>)  [0x3d]
        + ! : | 61 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,612,...  [0x10257cfa8,0x10257cf70,...]
        + ! : 60 ???  (in <unknown binary>)  [0x28]
        + ! : | 60 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 60 ???  (in <unknown binary>)  [0x31]
        + ! : | 60 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 60 ???  (in <unknown binary>)  [0x3e]
        + ! : | 60 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 59 ???  (in <unknown binary>)  [0x26]
        + ! : | 59 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 58 ???  (in <unknown binary>)  [0x2e]
        + ! : | 58 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,612,...  [0x10257cfa8,0x10257cf70,...]
        + ! : 57 ???  (in <unknown binary>)  [0x1b]
        + ! : | 57 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 612,640,...  [0x10257cf70,0x10257cf8c,...]
        + ! : 57 ???  (in <unknown binary>)  [0x24]
        + ! : | 57 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 55 ???  (in <unknown binary>)  [0x38]
        + ! : | 55 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 53 ???  (in <unknown binary>)  [0x33]
        + ! : | 53 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 53 ???  (in <unknown binary>)  [0x36]
        + ! : | 53 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 53 ???  (in <unknown binary>)  [0x3b]
        + ! : | 53 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 52 ???  (in <unknown binary>)  [0x1a]
        + ! : | 52 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,612,...  [0x10257cf8c,0x10257cf70,...]
        + ! : 52 ???  (in <unknown binary>)  [0x3a]
        + ! : | 52 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 51 ???  (in <unknown binary>)  [0x1d]
        + ! : | 51 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,612,...  [0x10257cf8c,0x10257cf70,...]
        + ! : 51 ???  (in <unknown binary>)  [0x2d]
        + ! : | 51 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,612,...  [0x10257cfa8,0x10257cf70,...]
        + ! : 51 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 50 ???  (in <unknown binary>)  [0x17]
        + ! : | 50 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 612,668,...  [0x10257cf70,0x10257cfa8,...]
        + ! : 50 ???  (in <unknown binary>)  [0x34]
        + ! : | 50 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 668,640,...  [0x10257cfa8,0x10257cf8c,...]
        + ! : 50 ???  (in <unknown binary>)  [0x35]
        + ! : | 50 MultigridSolver<double, (Layout)0>::smooth_polar(MultigridSolver<double, (Layout)0>::Level const&, int)  (in polar) + 640,668,...  [0x10257cf8c,0x10257cfa8,...]
        + ! : 47 ???  (in <unknown binary>)  [0x1]
